

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
  3957     0694                     CWG1DBF         equ	1684	;# 
  3958     0695                     CWG1CON0        equ	1685	;# 
  3959     0696                     CWG1CON1        equ	1686	;# 
  3960     0697                     CWG1AS0         equ	1687	;# 
  3961     0698                     CWG1AS1         equ	1688	;# 
  3962     0699                     CWG1STR         equ	1689	;# 
  3963     0711                     CWG2CLKCON      equ	1809	;# 
  3964     0712                     CWG2DAT         equ	1810	;# 
  3965     0713                     CWG2DBR         equ	1811	;# 
  3966     0714                     CWG2DBF         equ	1812	;# 
  3967     0715                     CWG2CON0        equ	1813	;# 
  3968     0716                     CWG2CON1        equ	1814	;# 
  3969     0717                     CWG2AS0         equ	1815	;# 
  3970     0718                     CWG2AS1         equ	1816	;# 
  3971     0719                     CWG2STR         equ	1817	;# 
  3972     0891                     NVMADR          equ	2193	;# 
  3973     0891                     EEADR           equ	2193	;# 
  3974     0891                     PMADR           equ	2193	;# 
  3975     0891                     NVMADRL         equ	2193	;# 
  3976     0891                     EEADRL          equ	2193	;# 
  3977     0891                     PMADRL          equ	2193	;# 
  3978     0892                     NVMADRH         equ	2194	;# 
  3979     0892                     EEADRH          equ	2194	;# 
  3980     0892                     PMADRH          equ	2194	;# 
  3981     0893                     NVMDAT          equ	2195	;# 
  3982     0893                     EEDAT           equ	2195	;# 
  3983     0893                     PMDAT           equ	2195	;# 
  3984     0893                     NVMDATL         equ	2195	;# 
  3985     0893                     EEDATL          equ	2195	;# 
  3986     0893                     PMDATL          equ	2195	;# 
  3987     0894                     NVMDATH         equ	2196	;# 
  3988     0894                     EEDATH          equ	2196	;# 
  3989     0894                     PMDATH          equ	2196	;# 
  3990     0895                     NVMCON1         equ	2197	;# 
  3991     0895                     EECON1          equ	2197	;# 
  3992     0895                     PMCON1          equ	2197	;# 
  3993     0896                     NVMCON2         equ	2198	;# 
  3994     0896                     EECON2          equ	2198	;# 
  3995     0896                     PMCON2          equ	2198	;# 
  3996     089B                     PCON0           equ	2203	;# 
  3997     0911                     PMD0            equ	2321	;# 
  3998     0912                     PMD1            equ	2322	;# 
  3999     0913                     PMD2            equ	2323	;# 
  4000     0914                     PMD3            equ	2324	;# 
  4001     0915                     PMD4            equ	2325	;# 
  4002     0916                     PMD5            equ	2326	;# 
  4003     0918                     CPUDOZE         equ	2328	;# 
  4004     0919                     OSCCON1         equ	2329	;# 
  4005     091A                     OSCCON2         equ	2330	;# 
  4006     091B                     OSCCON3         equ	2331	;# 
  4007     091C                     OSCSTAT1        equ	2332	;# 
  4008     091D                     OSCEN           equ	2333	;# 
  4009     091E                     OSCTUNE         equ	2334	;# 
  4010     091F                     OSCFRQ          equ	2335	;# 
  4011     0E0F                     PPSLOCK         equ	3599	;# 
  4012     0E10                     INTPPS          equ	3600	;# 
  4013     0E11                     T0CKIPPS        equ	3601	;# 
  4014     0E12                     T1CKIPPS        equ	3602	;# 
  4015     0E13                     T1GPPS          equ	3603	;# 
  4016     0E14                     CCP1PPS         equ	3604	;# 
  4017     0E15                     CCP2PPS         equ	3605	;# 
  4018     0E16                     CCP3PPS         equ	3606	;# 
  4019     0E17                     CCP4PPS         equ	3607	;# 
  4020     0E18                     CWG1PPS         equ	3608	;# 
  4021     0E19                     CWG2PPS         equ	3609	;# 
  4022     0E1A                     MDCIN1PPS       equ	3610	;# 
  4023     0E1B                     MDCIN2PPS       equ	3611	;# 
  4024     0E1C                     MDMINPPS        equ	3612	;# 
  4025     0E1D                     SSP2CLKPPS      equ	3613	;# 
  4026     0E1E                     SSP2DATPPS      equ	3614	;# 
  4027     0E1F                     SSP2SSPPS       equ	3615	;# 
  4028     0E20                     SSP1CLKPPS      equ	3616	;# 
  4029     0E21                     SSP1DATPPS      equ	3617	;# 
  4030     0E22                     SSP1SSPPS       equ	3618	;# 
  4031     0E24                     RXPPS           equ	3620	;# 
  4032     0E25                     TXPPS           equ	3621	;# 
  4033     0E28                     CLCIN0PPS       equ	3624	;# 
  4034     0E29                     CLCIN1PPS       equ	3625	;# 
  4035     0E2A                     CLCIN2PPS       equ	3626	;# 
  4036     0E2B                     CLCIN3PPS       equ	3627	;# 
  4037     0E2C                     T3CKIPPS        equ	3628	;# 
  4038     0E2D                     T3GPPS          equ	3629	;# 
  4039     0E2E                     T5CKIPPS        equ	3630	;# 
  4040     0E2F                     T5GPPS          equ	3631	;# 
  4041     0E90                     RA0PPS          equ	3728	;# 
  4042     0E91                     RA1PPS          equ	3729	;# 
  4043     0E92                     RA2PPS          equ	3730	;# 
  4044     0E94                     RA4PPS          equ	3732	;# 
  4045     0E95                     RA5PPS          equ	3733	;# 
  4046     0EA0                     RC0PPS          equ	3744	;# 
  4047     0EA1                     RC1PPS          equ	3745	;# 
  4048     0EA2                     RC2PPS          equ	3746	;# 
  4049     0EA3                     RC3PPS          equ	3747	;# 
  4050     0EA4                     RC4PPS          equ	3748	;# 
  4051     0EA5                     RC5PPS          equ	3749	;# 
  4052     0F0F                     CLCDATA         equ	3855	;# 
  4053     0F10                     CLC1CON         equ	3856	;# 
  4054     0F11                     CLC1POL         equ	3857	;# 
  4055     0F12                     CLC1SEL0        equ	3858	;# 
  4056     0F13                     CLC1SEL1        equ	3859	;# 
  4057     0F14                     CLC1SEL2        equ	3860	;# 
  4058     0F15                     CLC1SEL3        equ	3861	;# 
  4059     0F16                     CLC1GLS0        equ	3862	;# 
  4060     0F17                     CLC1GLS1        equ	3863	;# 
  4061     0F18                     CLC1GLS2        equ	3864	;# 
  4062     0F19                     CLC1GLS3        equ	3865	;# 
  4063     0F1A                     CLC2CON         equ	3866	;# 
  4064     0F1B                     CLC2POL         equ	3867	;# 
  4065     0F1C                     CLC2SEL0        equ	3868	;# 
  4066     0F1D                     CLC2SEL1        equ	3869	;# 
  4067     0F1E                     CLC2SEL2        equ	3870	;# 
  4068     0F1F                     CLC2SEL3        equ	3871	;# 
  4069     0F20                     CLC2GLS0        equ	3872	;# 
  4070     0F21                     CLC2GLS1        equ	3873	;# 
  4071     0F22                     CLC2GLS2        equ	3874	;# 
  4072     0F23                     CLC2GLS3        equ	3875	;# 
  4073     0F24                     CLC3CON         equ	3876	;# 
  4074     0F25                     CLC3POL         equ	3877	;# 
  4075     0F26                     CLC3SEL0        equ	3878	;# 
  4076     0F27                     CLC3SEL1        equ	3879	;# 
  4077     0F28                     CLC3SEL2        equ	3880	;# 
  4078     0F29                     CLC3SEL3        equ	3881	;# 
  4079     0F2A                     CLC3GLS0        equ	3882	;# 
  4080     0F2B                     CLC3GLS1        equ	3883	;# 
  4081     0F2C                     CLC3GLS2        equ	3884	;# 
  4082     0F2D                     CLC3GLS3        equ	3885	;# 
  4083     0F2E                     CLC4CON         equ	3886	;# 
  4084     0F2F                     CLC4POL         equ	3887	;# 
  4085     0F30                     CLC4SEL0        equ	3888	;# 
  4086     0F31                     CLC4SEL1        equ	3889	;# 
  4087     0F32                     CLC4SEL2        equ	3890	;# 
  4088     0F33                     CLC4SEL3        equ	3891	;# 
  4089     0F34                     CLC4GLS0        equ	3892	;# 
  4090     0F35                     CLC4GLS1        equ	3893	;# 
  4091     0F36                     CLC4GLS2        equ	3894	;# 
  4092     0F37                     CLC4GLS3        equ	3895	;# 
  4093     0FE4                     STATUS_SHAD     equ	4068	;# 
  4094     0FE5                     WREG_SHAD       equ	4069	;# 
  4095     0FE6                     BSR_SHAD        equ	4070	;# 
  4096     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4097     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4098     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4099     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4100     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4101     0FED                     STKPTR          equ	4077	;# 
  4102     0FEE                     TOSL            equ	4078	;# 
  4103     0FEF                     TOSH            equ	4079	;# 
  4104                           
  4105 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4106     0000                     _INT_DefaultInterruptHandler equ	0
  4107                           
  4108 ;; Function _TMR6_Deinitialize is unused but had its address taken
  4109     0000                     _TMR6_Deinitialize equ	0
  4110                           
  4111 ;; Function _TMR6_Start is unused but had its address taken
  4112     0000                     _TMR6_Start     equ	0
  4113                           
  4114 ;; Function _TMR6_Stop is unused but had its address taken
  4115     0000                     _TMR6_Stop      equ	0
  4116                           
  4117 ;; Function _TMR6_CounterGet is unused but had its address taken
  4118     0000                     _TMR6_CounterGet equ	0
  4119                           
  4120 ;; Function _TMR6_CounterSet is unused but had its address taken
  4121     0000                     _TMR6_CounterSet equ	0
  4122                           
  4123 ;; Function _TMR6_PeriodSet is unused but had its address taken
  4124     0000                     _TMR6_PeriodSet equ	0
  4125                           
  4126 ;; Function _TMR6_PeriodGet is unused but had its address taken
  4127     0000                     _TMR6_PeriodGet equ	0
  4128                           
  4129 ;; Function _TMR6_MaxCountGet is unused but had its address taken
  4130     0000                     _TMR6_MaxCountGet equ	0
  4131                           
  4132 ;; Function _TMR6_PeriodMatchCallbackRegister is unused but had its address taken
  4133     0000                     _TMR6_PeriodMatchCallbackRegister equ	0
  4134                           
  4135 ;; Function _TMR6_DefaultPeriodMatchCallback is unused but had its address taken
  4136     0000                     _TMR6_DefaultPeriodMatchCallback equ	0
  4137                           
  4138 ;; Function _TMR6_Tasks is unused but had its address taken
  4139     0000                     _TMR6_Tasks     equ	0
  4140                           
  4141 ;; Function _TMR2_Deinitialize is unused but had its address taken
  4142     0000                     _TMR2_Deinitialize equ	0
  4143                           
  4144 ;; Function _TMR2_Stop is unused but had its address taken
  4145     0000                     _TMR2_Stop      equ	0
  4146                           
  4147 ;; Function _TMR2_CounterGet is unused but had its address taken
  4148     0000                     _TMR2_CounterGet equ	0
  4149                           
  4150 ;; Function _TMR2_CounterSet is unused but had its address taken
  4151     0000                     _TMR2_CounterSet equ	0
  4152                           
  4153 ;; Function _TMR2_PeriodSet is unused but had its address taken
  4154     0000                     _TMR2_PeriodSet equ	0
  4155                           
  4156 ;; Function _TMR2_PeriodGet is unused but had its address taken
  4157     0000                     _TMR2_PeriodGet equ	0
  4158                           
  4159 ;; Function _TMR2_MaxCountGet is unused but had its address taken
  4160     0000                     _TMR2_MaxCountGet equ	0
  4161                           
  4162 ;; Function _TMR2_PeriodMatchCallbackRegister is unused but had its address taken
  4163     0000                     _TMR2_PeriodMatchCallbackRegister equ	0
  4164                           
  4165 ;; Function _TMR2_DefaultPeriodMatchCallback is unused but had its address taken
  4166     0000                     _TMR2_DefaultPeriodMatchCallback equ	0
  4167                           
  4168 ;; Function _TMR2_Tasks is unused but had its address taken
  4169     0000                     _TMR2_Tasks     equ	0
  4170                           
  4171                           	psect	stringtext1
